student_id,risk_probability,distance_drift,current_profile
200307700011,0.996,-0.061,自律
pjvyzvfj974,1.0,0.078,自律
pjvyzvfj977,0.93,-0.048,自律
pjvyzvfj989,0.93,0.007,自律
pjvyzvfj994,1.0,0.118,自律
pjvyzvfj998,1.0,-0.057,自律
pjvyzxbj993,0.964,-0.118,自律
pjvyzxbj995,0.959,-0.038,自律
pjvyzxbj997,0.967,0.006,自律
pjvyzxbj998,0.954,-0.034,自律
pjwqzwbj998,1.0,0.045,自律
pjwrqxbj882,1.0,0.141,自律
pjwrqxbj884,1.0,0.088,自律
pjwrqxbj890,1.0,0.066,自律
pjwrqxbj898,0.937,-0.057,自律
pjwrqxbj901,0.991,0.028,自律
pjwrqxbj905,0.935,-0.15,自律
pjwrqxbj911,0.945,-0.031,自律
pjwrqxbj913,0.935,-0.102,自律
pjwrqxbj916,1.0,0.106,自律
pjwrqxbj918,1.0,0.151,自律
pjwrqxbj919,1.0,0.066,自律
pjwrqxbj920,1.0,0.141,自律
pjwrqxbj923,0.943,-0.027,自律
pjwrqxbj924,0.936,-0.07,自律
pjwrqxbj925,0.936,-0.084,自律
pjwrqxbj926,1.0,0.059,自律
pjwrqxbj929,1.0,0.074,自律
pjwrqxbj932,0.954,0.028,自律
pjwrqxbj935,0.886,-0.098,自律
pjwrqxbj938,0.955,0.032,自律
pjwrqxbj944,0.891,-0.098,自律
pjwrqxbj945,0.888,-0.116,自律
pjwrqxbj948,0.887,-0.021,自律
pjwrqxbj949,0.888,-0.048,自律
pjwrqxbj951,1.0,0.113,自律
pjwrqxbj952,0.882,-0.013,自律
pjwrqxbj955,1.0,0.059,自律
pjwrqxbj956,1.0,0.091,自律
pjwrqxbj965,0.895,-0.097,自律
pjwrqxbj967,0.895,-0.064,自律
pjwrqxbj973,0.915,-0.126,自律
pjwrqxbj974,1.0,0.081,自律
pjwrqxbj977,1.0,0.103,自律
pjwrqxbj978,0.888,-0.0,自律
pjwrqxbj979,0.898,-0.006,自律
pjwrqxbj980,0.897,-0.127,自律
pjwrqxbj983,0.898,-0.037,自律
pjwrqxbj984,0.892,-0.064,自律
pjwrqxbj985,1.0,0.148,自律
pjwrqxbj988,0.896,-0.032,自律
pjwrqxbj991,0.895,-0.147,自律
pjwrqxbj992,0.892,-0.078,自律
pjwrqxbj993,0.937,0.024,自律
pjwrqxbj994,0.883,-0.063,自律
pjwrqxbj998,1.0,0.069,自律
pjwrzxbj996,0.878,-0.075,自律
pjwtqxbj913,1.0,0.056,自律
pjwtqxbj914,0.931,-0.078,自律
pjwtqxbj918,0.875,-0.052,自律
pjwtqxbj920,0.883,-0.064,自律
pjwtqxbj921,0.975,0.044,自律
pjwtqxbj922,1.0,0.101,自律
pjwtqxbj925,0.886,-0.108,自律
pjwtqxbj928,0.882,-0.133,自律
pjwtqxbj929,0.885,-0.011,自律
pjwtqxbj930,0.975,0.049,自律
pjwtqxbj931,0.885,-0.073,自律
pjwtqxbj932,0.858,0.052,自律
pjwtqxbj933,0.932,0.023,自律
pjwtqxbj935,0.886,-0.107,自律
pjwtqxbj939,0.894,0.067,自律
pjwtqxbj941,0.934,-0.045,自律
pjwtqxbj942,1.0,0.107,自律
pjwtqxbj943,1.0,0.118,自律
pjwtqxbj944,0.851,-0.059,自律
pjwtqxbj946,0.967,0.02,自律
pjwtqxbj947,0.986,0.099,自律
pjwtqxbj950,0.95,0.076,自律
pjwtqxbj952,0.855,0.006,自律
pjwtqxbj953,1.0,0.115,自律
pjwtqxbj954,0.821,-0.046,稳健
pjwtqxbj957,0.852,-0.006,自律
pjwtqxbj959,0.795,-0.112,自律
pjwtqxbj960,0.835,0.019,自律
pjwtqxbj965,0.932,-0.031,自律
pjwtqxbj967,0.848,-0.082,自律
pjwtqxbj968,0.917,0.038,自律
pjwtqxbj969,0.946,0.011,自律
pjwtqxbj971,1.0,0.096,自律
pjwtqxbj972,0.925,-0.051,自律
pjwtqxbj974,0.855,-0.111,自律
pjwtqxbj976,0.795,-0.036,自律
pjwtqxbj977,0.961,0.059,自律
pjwtqxbj979,1.0,0.095,自律
pjwtqxbj982,0.825,-0.13,自律
pjwtqxbj983,0.835,-0.006,自律
pjwtqxbj984,1.0,0.112,自律
pjwtqxbj985,0.833,-0.108,自律
pjwtqxbj987,0.909,0.037,自律
pjwtqxbj988,0.831,-0.137,自律
pjwtqxbj993,0.871,0.017,自律
pjwtqxbj998,0.837,-0.059,自律
pjwtzxbj996,0.985,0.112,自律
pjwuzxbj992,0.922,-0.044,自律
pjwuzxbj995,0.857,0.052,自律
pjxpqxbj911,1.0,0.098,自律
pjxpqxbj912,0.833,-0.044,自律
pjxpqxbj914,0.831,-0.051,自律
pjxpqxbj915,0.919,-0.145,自律
pjxpqxbj916,0.923,-0.095,自律
pjxpqxbj918,0.746,-0.069,自律
pjxpqxbj919,1.0,0.109,自律
pjxpqxbj920,0.805,-0.124,自律
pjxpqxbj924,1.0,0.109,自律
pjxpqxbj925,0.969,0.088,自律
pjxpqxbj926,1.0,0.089,自律
pjxpqxbj927,0.875,0.017,自律
pjxpqxbj930,0.8,-0.038,自律
pjxpqxbj932,0.792,-0.089,自律
pjxpqxbj933,0.928,-0.068,自律
pjxpqxbj934,0.966,0.057,自律
pjxpqxbj937,0.926,-0.051,自律
pjxpqxbj941,1.0,0.084,自律
pjxpqxbj944,0.927,-0.113,自律
pjxpqxbj945,0.928,-0.016,自律
pjxpqxbj946,0.798,-0.006,自律
pjxpqxbj954,0.844,-0.089,自律
pjxpqxbj955,1.0,0.071,自律
pjxpqxbj956,0.853,-0.025,自律
pjxpqxbj957,0.837,0.023,自律
pjxpqxbj961,0.755,-0.119,自律
pjxpqxbj962,0.986,0.079,自律
pjxpqxbj963,0.841,-0.006,自律
pjxpqxbj967,0.96,0.019,自律
pjxpqxbj969,1.0,0.109,自律
pjxpqxbj971,0.747,-0.045,自律
pjxpqxbj972,0.99,0.038,自律
pjxpqxbj973,1.0,0.102,自律
pjxpqxbj975,0.931,0.044,稳健
pjxpqxbj976,0.963,0.05,自律
pjxpqxbj977,0.937,-0.153,自律
pjxpqxbj978,0.881,-0.11,自律
pjxpqxbj979,0.938,0.001,自律
pjxpqxbj981,0.95,0.042,自律
pjxpqxbj985,0.865,-0.122,自律
pjxpqxbj986,0.14,-0.022,精英
pjxpqxbj987,0.881,-0.006,自律
pjxpqxbj992,0.896,-0.077,自律
pjxpqxbj994,0.945,-0.082,自律
pjxpqxbj997,0.953,-0.056,自律
pjxpqxbj998,0.195,-0.008,精英
pjxqqxbj947,1.0,0.134,自律
pjxqqxbj949,0.946,-0.038,自律
pjxqqxbj951,0.918,-0.021,自律
pjxqqxbj954,0.915,-0.033,自律
pjxqqxbj957,0.939,-0.13,自律
pjxqqxbj959,0.945,-0.154,自律
pjxqqxbj961,1.0,0.086,自律
pjxqqxbj964,1.0,0.058,自律
pjxqqxbj967,1.0,0.132,自律
pjxqqxbj969,1.0,0.094,稳健
pjxqqxbj970,0.92,-0.022,自律
pjxqqxbj973,0.915,-0.012,自律
pjxqqxbj974,0.943,-0.037,自律
pjxqqxbj975,0.962,0.024,自律
pjxqqxbj977,0.622,0.043,规范
pjxqqxbj979,0.823,0.088,规范
pjxqqxbj981,0.537,-0.075,规范
pjxqqxbj982,0.928,-0.078,自律
pjxqqxbj983,0.702,0.07,规范
pjxqqxbj985,1.0,0.036,自律
pjxqqxbj986,0.743,0.091,规范
pjxqqxbj988,0.533,-0.049,规范
pjxqqxbj989,0.588,0.013,规范
pjxqqxbj991,1.0,0.091,稳健
pjxqqxbj996,0.531,-0.068,规范
pjxqqxbj997,0.195,-0.009,精英
pjxqqxbj998,0.079,0.005,精英
pjxqzxbj967,0.683,-0.086,规范
pjxqzxbj971,0.928,-0.128,自律
pjxqzxbj973,0.61,-0.04,规范
pjxqzxbj975,0.939,-0.096,自律
pjxqzxbj979,0.919,-0.062,自律
pjxqzxbj980,0.921,-0.104,自律
pjxqzxbj982,0.947,-0.11,自律
pjxqzxbj983,0.947,-0.15,自律
pjxqzxbj984,1.0,0.144,自律
pjxqzxbj985,0.941,-0.064,自律
pjxqzxbj989,0.917,-0.114,自律
pjxqzxbj994,1.0,0.082,稳健
pjxqzxbj995,0.916,-0.14,自律
pjxqzxbj996,0.939,-0.117,自律
pjxqzxbj997,0.01,-0.004,精英
pjxrqxbj891,0.948,0.029,稳健
pjxrqxbj892,0.939,-0.01,自律
pjxrqxbj894,0.913,-0.051,自律
pjxrqxbj898,0.899,-0.018,稳健
pjxrqxbj901,0.894,-0.07,稳健
pjxrqxbj903,1.0,0.08,自律
pjxrqxbj905,0.933,-0.142,自律
pjxrqxbj908,0.797,-0.121,稳健
pjxrqxbj909,0.754,0.09,规范
pjxrqxbj911,0.586,-0.097,规范
pjxrqxbj914,0.928,-0.016,自律
pjxrqxbj916,0.602,0.015,规范
